,"Gridpack
moved","Prepid
created",,New names,event,Variations,,,,,,,,,,,
,,,DY,,,,Scores Legend:,,,,,,,,,,
,,,DYto2L-4Jets_MLL-4to10_TuneCP5_13p6TeV_madgraphMLM-pythia8,DYto2L-4Jets_Bin-MLL-4to10_TuneCP5_13p6TeV_madgraphMLM-pythia8,DY,,"4 : Clearly major background for most of the PAGs, for sure need to do ASAP",,,,,,,,,,
,,,DYto2L-4Jets_MLL-10to50_TuneCP5_13p6TeV_madgraphMLM-pythia8,DYto2L-4Jets_Bin-MLL-10to50_TuneCP5_13p6TeV_madgraphMLM-pythia8,DY,,"4 : Clearly major background for most of the PAGs, for sure need to do ASAP",,,,,,,,,,
,reuse above,O,,DYto2E-4Jets_Bin-MLL-10to50_TuneCP5_13p6TeV_madgraphMLM-pythia8,DY,,,,,,,,,,,,
,reuse above,O,,DYto2Mu-4Jets_Bin-MLL-10to50_TuneCP5_13p6TeV_madgraphMLM-pythia8,DY,,,,,,,,,,,,
,reuse above,O,,DYto2Tau-4Jets_Bin-MLL-10to50_TuneCP5_13p6TeV_madgraphMLM-pythia8,DY,,,,,,,,,,,,
,,,DYto2L-2Jets_MLL-4to10_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,DYto2L-2Jets_Bin-MLL-4to10_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,DY,,"3 : Clearly major background for most of the PAGs, for sure need to do, but needs some time to think about modeling of the MC samples ",,,,,,,,,,
,,,DYto2L-2Jets_MLL-10to50_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,DYto2L-2Jets_Bin-MLL-10to50_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,DY,,"3 : Clearly major background for most of the PAGs, for sure need to do, but needs some time to think about modeling of the MC samples ",,,,,,,,,,
,,,DYto2L-4Jets_MLL-50_TuneCP5_13p6TeV_madgraphMLM-pythia8,DYto2L-4Jets_Bin-MLL-50_TuneCP5_13p6TeV_madgraphMLM-pythia8,DY,,2 : Possible to do but needs some time to think about modeling of the MC samples (+ have other samples with different generator or binnings as alternatives in block 3 or 4) ,,,,,,,,,,
,reuse above,O,,DYto2E-4Jets_Bin-MLL-50_TuneCP5_13p6TeV_madgraphMLM-pythia8,DY,,,,,,,,,,,,
,reuse above,O,,DYto2Mu-4Jets_Bin-MLL-50_TuneCP5_13p6TeV_madgraphMLM-pythia8,DY,,,,,,,,,,,,
,reuse above,O,,DYto2Tau-4Jets_Bin-MLL-50_TuneCP5_13p6TeV_madgraphMLM-pythia8,DY,,,,,,,,,,,,
,O,,DYto2L-2Jets_MLL-50_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,DYto2L-2Jets_Bin-MLL-50_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,DY,,,,,,,,,,,,
,reuse above,O,,DYto2E-2Jets_Bin-MLL-50_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,DY,,,https://cms-pdmv-prod.web.cern.ch/mcm/requests?prepid=GEN-RunIII2024Summer24wmLHEGS*&dataset_name=DYto2*-2Jets_Bin-MLL-50*&page=0&shown=127&limit=100,,,,,,,,,
,reuse above,O,,DYto2Mu-2Jets_Bin-MLL-50_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,DY,,,,,,,,,,,,
,reuse above,O,,DYto2Tau-2Jets_Bin-MLL-50_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,DY,,,,,,,,,,,,
,,,DYto2L-4Jets_MLL-50_0J_TuneCP5_13p6TeV_madgraphMLM-pythia8,DYto2L-4Jets_Bin-0J-MLL-50_TuneCP5_13p6TeV_madgraphMLM-pythia8,DY,,,,,,,,,,,,
,,,DYto2L-4Jets_MLL-50_1J_TuneCP5_13p6TeV_madgraphMLM-pythia8,DYto2L-4Jets_Bin-1J-MLL-50_TuneCP5_13p6TeV_madgraphMLM-pythia8,DY,,,,,,,,,,,,
,,,DYto2L-4Jets_MLL-50_2J_TuneCP5_13p6TeV_madgraphMLM-pythia8,DYto2L-4Jets_Bin-2J-MLL-50_TuneCP5_13p6TeV_madgraphMLM-pythia8,DY,,Preparation Status:,,,,,,,,,,
,,,DYto2L-4Jets_MLL-50_3J_TuneCP5_13p6TeV_madgraphMLM-pythia8,DYto2L-4Jets_Bin-3J-MLL-50_TuneCP5_13p6TeV_madgraphMLM-pythia8,DY,,null : Nothing yet,,,,,,,,,,
,,,DYto2L-4Jets_MLL-50_4J_TuneCP5_13p6TeV_madgraphMLM-pythia8,DYto2L-4Jets_Bin-4J-MLL-50_TuneCP5_13p6TeV_madgraphMLM-pythia8,DY,,gridpack : Initiated gridpack production,,,,,,,,,,
,O,,DYto2L-2Jets_MLL-50_0J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,DYto2L-2Jets_Bin-0J-MLL-50_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,DY,,"validation : Gridpack done, awaiting McM validation",,,,,,,,,,
,reuse above,O,,DYto2E-2Jets_Bin-0J-MLL-50_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,DY,,,https://cms-pdmv-prod.web.cern.ch/mcm/requests?prepid=GEN-RunIII2024Summer24wmLHEGS*&dataset_name=DYto2*-2Jets_Bin-0J-MLL-50*&page=0&shown=127&limit=100,,,,,,,,,
,reuse above,O,,DYto2Mu-2Jets_Bin-0J-MLL-50_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,DY,,,,,,,,,,,,
,reuse above,O,,DYto2Tau-2Jets_Bin-0J-MLL-50_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,DY,,,,,,,,,,,,
,,,DYto2L-2Jets_MLL-50_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,DYto2L-2Jets_Bin-1J-MLL-50_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,DY,,submitted : Submitted with full chain,,,,,,,,,,
,,,DYto2L-2Jets_MLL-50_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,DYto2L-2Jets_Bin-2J-MLL-50_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,DY,,,,,,,,,,,,
